反応集男, 松井秀喜氏「バッターの才能としてかなわない選手」がいたことを明かす「パワーでしょうね」    巨人、米大リーグ・レッドソックスなどで活躍したプロ野球解説者の上原浩治氏が１６日、自身のユーチューブチャンネルを更新。  巨人、米大リーグ・ヤンキースなどで通算５０７本塁打を放った松井秀喜氏が出演し、打者としてかなわないと思っていた選手がいたことを明かした。   「バッターの才能としてかなわない選手はいます。間近にいたのがね」として名前を挙げたのが、ヤンキース時代の同僚で通算６９６本塁打のアレックス・ロドリゲス、同４４０本塁打のジェイソン・ジアンビ、同５０９本塁打のゲーリー・シェフィールドの３選手。    試合前、４人１組で回す打撃グループのメンバーの一人として組み入れられたといい、「（飛距離が違いすぎて）恥ずかしいから、ちょっとここに入れないでよ。違う組にしてよ」と感じていたと懐かしんだ。   松井氏は「日本にいた時は逆の立場だったんだろうな」と、メジャーに移籍したことで初めて感じたことだとし、最大の違いは「パワーでしょうね」と語っていた。    https://news.yahoo.co.jp/articles/5230d7a6f383167bae57d41f0cbca4dbf1aa33bf 
反応集女, パワー！ 
反応集男（渋め）, ステロイダー達への皮肉？ 
反応集男（高め）, にしこり 
反応集男（遅め）, 全員ステロイダーじゃねーか。 
反応集男, ヤーーー!!! 
反応集女, 少なくともアメリカでは松井が敵うようなバッターの方が少ないのでは 
反応集男（渋め）, >>1  ステロイドまみれのメジャーで活躍した野茂は過小評価  しかもフォークしかないのに  ボンズとの対戦は痺れた 
反応集男（高め）, 日本のことかと思ったらメジャーで3人しかいないの？ 
反応集男（遅め）, ずっとターミネーター1のシュワヘアー  なのは何故？  もっとお洒落ヘアーあるだろ 
反応集男, お薬 
反応集女, たった3人？  松井以上のバッターなんて腐る程いるだろｗ 
反応集男（渋め）, 松井秀喜   大谷選手の驚異的なホームランのペースに、ただただ感嘆しております。  彼が持っていた素質に加えて、バッティングへの探究心やトレーニングが、  メジャーリーグ屈指の長距離打者に成長させたのではないかと思っております。  私がヤンキースでプレーしていた時には、ジェイソン・ジオンビー選手やゲーリー・シェフィールド選手、  アレックス・ロドリゲス選手らに囲まれていましたが、彼たちのパワーに圧倒され、  私は『ここで長距離打者になるのは難しい』と感じていました。しかし、今の大谷選手は完全にそちら側の選手になっています。 
反応集男（高め）, つまりステロイド使ってない俺最強って言いたげ。 
反応集男（遅め）, 仮面ライダーステロイダー 
反応集男, Aロッドは別としてジアンビやシェフィールドには  それほど遜色ないイメージだけどなぁ 
反応集女, あの時のアメリカの選手はみんなお薬パワーの筋肉だったな  まず首が太くなるから分かりやすい  ドーピングを使うと選球眼も良くなるからボールを振らなくなる 
反応集男（渋め）, 私にメジャーリーグにおいて長距離打者であってほしいと願っていた野球ファンの方々は、  私のその姿を残念な気持ちで見られていたと思いますが、今の大谷選手を見て、  とうとう日本人がメジャーリーグでも長距離打者となり、スッキリされているのではないでしょうか。   また、彼はそれだけにとどまらず、素晴らしいピッチャーでもあります。  野球の長い歴史の常識を変えた、唯一無二の存在です。  これからますます、大谷選手を応援されるファンの方々や、彼のようになりたいと思う少年たちが増えると思います。   今後もファンの方々や少年たちの夢を背負い、  躍動される姿を、私も一野球ファンとして期待しております。 
反応集男（高め）, 俺もアトピーでステロイダー 
反応集男（遅め）, あと15年早くフライボール革命きてたら松井の運命も変わってただろうね 
反応集男, 松井はステ全開の時代に行ってかわいそうだった  10年遅れたらもっと評価されたと思う 
反応集女, >>19  それとは別もンだぞ 
反応集男（渋め）, >>18  本当に人格者だな松井は 
反応集男（高め）, 1年だけとはいえ、2004年の松井はARODよりOPS高かった  誇っていい 
反応集男（遅め）, >>12  同じチームの話でしょ  ボンズ、マグワイヤ、ソーサとか出すのも面倒なだけ 
反応集男, 松井は右投げなのに左打ちにさせられたのも失敗だったな 
反応集女, 全野手データ   50 → 16 松井秀喜  33 → 7 松井稼頭央  32 → 7 岩村明憲  38 → 14 鈴木誠也  29 → 8 筒香嘉智  20 → 0 秋山翔吾  19 → 0 中村紀洋  28 → 10 新庄剛志  13 → 0 中島宏之  11 → 0 西岡剛  24 → 15 井口資仁  8 → 0 田口壮  24 → 18 城島健司  12 → 8 イチロー  13 → 10 福留孝介  3 → 0 田中賢介  1 → 0 川﨑宗則  4 → 10 青木宣親 
反応集男（渋め）, 松井は紳士だったよね  ホームラン打ってもガッツポーズしたり派手に喜ばずベンチに戻ってから喜んでた  相手チームに対して配慮してたし 
反応集男（高め）, >>27  大谷は？ 
反応集男（遅め）, 吉田も6本ぐらいだろうな 
反応集男, ジーターと仲がいいだけなことはあるね。  ステロイド無ければ評価違っただろうな。 
反応集女, 松井いわく右利きの左打者は球を押し込めないから  向こうでは飛距離が伸びないんだろ 
反応集男（渋め）, イチローの勝ち 
反応集男（高め）, 数字はそうだがWSMVPはそいつらがいた頃だからゴイゴイスーなんよ 
反応集男（遅め）, おクスリならここ最近暴れまわってるムーンフェイスのあいつもそうだろなWWWW   やきうゲム業界でもサカーに負けるWWWW   2022年ビデオゲーム売上げランキングトップ10（パッケージ版とデジタル版の合算）  3位 『Madden NFL 23』  7位 『FIFA 23』  10位 『MLB: The Show 22』（Xbox版とSwitch版のデジタル販売は含まず） 
反応集男, AV見た本数なら随一 
反応集女, >>28  そんなん高校の時からそうでしょ  超一流打者でオラついてるやつとか誰もいないよ  今も昔も 
反応集男（渋め）, 朴井卑出鬼きめえwwwwwwwwwwwwwwwwww 
反応集男（高め）, >>14  使ったら故障が頻発 
反応集男（遅め）, 松井はスイングスピードなら勝ってた 
反応集男, >>36  松井は東スポAV大賞の審査委員長だったしな。 
反応集女, 国民栄誉賞を陳腐なモンにした奴が偉そうだな！ 
反応集男（渋め）, >>32  引っ張りにしか飛ばせず外角の球引っ掛けてゴロ連発して苦戦してたもんな  そう考えると同じ右効き左打ちなのに軽々と広角にブチ込む大谷の凄さが際立つ 
反応集男（高め）, >>18  うーん素晴らしいコメント  老害とは全然ちゃう 
反応集男（遅め）, Aロッドはポーンと打ち返した逆方向の打球がグングン伸びていって凄かった。 
反応集男, >>26  そんな奴いくらでもいるだろ  イチローや大谷だってそうだし 
反応集女, 才能だけなら巨人時代も高橋・阿部のほうが上だった 
反応集男（渋め）, イチローみたいなアへ単は眼中に無いんだな 
反応集男（高め）, >>19  糖質コルチコイド、鉱質コルチコイド、アンドロゲンを調べるんだ 
反応集男（遅め）, ステロイド全盛期のメジャーでノーノー2回達成した野茂はバケモノ 
反応集男, >>48  イチローがいくらアへ単打ってもマリナーズは弱かったし  ホームランは正義だわ  松井はメジャー1年目から100打点 
反応集女, センスの欠片もねえ奴がパワー負けとか   もう分かったろお前等？（笑） 
反応集男（渋め）, Numberのコラムによると、Aロッドは高校時代から薬を 
反応集男（高め）, 東京ドームができた1988年以降の巨人で50本打ったのは松井だけ 
反応集男（遅め）, >>48  全盛期イチローに打率で勝ったことあるのは  2005年の松井だけ。 
反応集男, 松井はステロイド使わなかったのかな 
反応集女, 松井と清原だと清原の方が才能は上っていう人結構いるみたいだね  記録は松井の方が上だと思うんだけど、分からんもんだね  才能が上なら記録もついてくると思うんだけどそういうわけでもないのかな 
反応集男（渋め）, >>44  立派すぎて焼肉のアシスト入ってるだろコレ 
反応集男（高め）, AV親衛隊のＨＰも結婚したら亡くなっちまったな 
反応集男（遅め）, >>7  アホかいね 
反応集男, >>57  松井はちゃんと練習してたでしょ  娯楽はエロビくらいで  そんだけ 
反応集女, >>36  錦鯉の渡辺と双璧を成す隠れAV評論家 
反応集男（渋め）, >>27  ＞4 → 10 青木   ……あっ！？ 
反応集男（高め）, つまりジーターには勝てるとでも？ 
反応集男（遅め）, 松井がもしプロテインやってたら歴史は変わってたろうね 
反応集男, ホセ・カンセコ「メジャーリーガー85%が薬物を使ってます、ワグワイアとジオンビーは目の前で使ってました」 
反応集女, 長嶋に指導されてなけければもっと早くから活躍した気がする 
反応集男（渋め）, 東京ドームの天井を貫いているけどな、貫いたのは今をもって松井と大谷のみ  天井に当てたのは近鉄時代のブライアントとヤクルト村上、村上はライトフライでアウトに成った 
反応集男（高め）, 1年目の松井って本塁打16本しか打てなかったのが衝撃的だった 
反応集男（遅め）, バーニー・ウィリアムズは? 
反応集男, 全員メジャーの選手か、  じゃあやっぱり国内には敵はいないと  思ってたんだな 
反応集女, >>65  勝手な想像だが石川で魚ばっか食べてせいぜい焼肉だからアレルギーとかでやめたんじゃないのか  プロテインは今でもいいんだろ  大谷みたいなロボットはとか主食とか言ってるし 
反応集男（渋め）, >>69  高卒ルーキーで16本って相当だぞ  しかじゃねーよアホ助 
反応集男（高め）, なに？今日ここでジャップの集会あるの？まずいんじゃない？異様だよ、向こうから見ると 
反応集男（遅め）, >>58   焼き肉   https://youtu.be/QUBo1ecAp4Y 
反応集男, >>8  一番過小評価は黒田  あれだけ頑丈なのは異常 
反応集女, >>36  松井がファンやったAV女優見たら偽乳でガッカリした 
反応集男（渋め）, 日本球界での話かと思ったらｗ  他の奴なら敵うとでも思ってたのか  どんだけツラの皮厚いんだこの人はｗ 
反応集男（高め）, >>73  メジャー1年目の話だろ・・・  NPB1年目に松井は16HRも打ってない 
反応集男（遅め）, やっぱ大谷は噛みすぎる大リーグでもno1の飛距離  三冠王だけでなくチーム貢献度でも完全に村上様は上回ったな 
反応集男, 大魔神は、みんな射ってたとか言ってたよな 
反応集女, >>24  数年はシェフィールドともほぼ同じだったような　日本人でそんな選手出るとは思わなかった   OPS十位以内に入ったアジア人は松井と大谷だけ 
反応集男（渋め）, >>70  ウィリアムはホームランバッターではなかったからね  打撃スタイルは松井と同じだったけど 
反応集男（高め）, 過小評価してるのはおまエラだけだよ  このスレで上がってる選手どいつもこいつもレジェンドやんけ  どこで過小評価されてんだ？  ん？ん？  おまエラだけや  バカタレ 
反応集男（遅め）, >>73  そいつが言ってるのは、メジャー１年目の話だよｗ  ＮＰＢでは１１本  ま、清原がどれだけ化け物だったかの話だけどな 
反応集男, ジーターには勝てると 
反応集女, >>13  言っていることは一貫しているし、正直に言っても卑下したような感じはなくて、余裕があるというか、この辺が他人の信頼を得ている要因なんだろうな。 
反応集男（渋め）, スピードとテクニックで2004年ア・リーグWAR1位のイチローってやはり凄いよな  まだ日本時代からボンズがイチローを評価してたからな 
反応集男（高め）, 松井の高卒1年目は200打席くらいしか立っとらんだろ  10本打ちゃモンスターだよそんなもん 
反応集男（遅め）, Aロッドの次任されるくらいにはベンチの信頼は得てだんだろう。  エロ歩かせても次松井だぞ、長打あるぞと。  で、ワンポイント左当てられるんだけど左全く苦にしないし。 
反応集男, 全世界で3人って意味かい 
反応集女, >>3  これをオブラートに包んで隠してるもんな  その3人がいなきゃホームランバッター目指してたかもだし 
反応集男（渋め）, Aロッドと吉田は打音とか打球の感じが似てるんだよな  落合も言ってたけど、ホームランはボールのちょい下を巻き上げるように撃つと入る  ジャストミートだとライナーでフェンスに当たる 
反応集男（高め）, 松井よりパワーあったやつは全員ステロイダーってことか 
反応集男（遅め）, クスリカルテット 
反応集男, >>89  のむさんがリサーチの一環で高津に打ち頃投げさせたら初ホームラン  そこから量産してたな  あれなかったらどうだろ 
反応集女, 松井はメジャーに行ってから自分は中距離ヒッターだとよく言ってたからなあ、絶対に敵わない連中がいて挫折したんだろうけどちゃんとメジャーでもアジャストしてよくやったよ 
反応集男（渋め）, >>13  その3人を挙げると裏の意味を含ませてる様に見えちゃうな 
反応集男（高め）, 松井は守備が良ければもっとヤンキースにいられたのになあ 
反応集男（遅め）, 吉田は舐めすぎやろほんとにwbcでるんか 
